source_url,target_file,original_path
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-pullover-start.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-pullover-start.webp,images/flat/barbell-pullover-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-reverse-lunge-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-reverse-lunge-peak.webp,images/flat/barbell-reverse-lunge-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-reverse-lunge-start.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-reverse-lunge-start.webp,images/flat/barbell-reverse-lunge-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-row-peak.webp,images/flat/barbell-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-row-start.webp,images/flat/barbell-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/battle-ropes-main.webp,C:\Doan2\Do_an_2\AI\image\flat\battle-ropes-main.webp,images/flat/battle-ropes-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/behind-the-back-barbell-shrug-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\behind-the-back-barbell-shrug-peak.webp,images/flat/behind-the-back-barbell-shrug-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/behind-the-back-barbell-shrug-start.webp,C:\Doan2\Do_an_2\AI\image\flat\behind-the-back-barbell-shrug-start.webp,images/flat/behind-the-back-barbell-shrug-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/behind-the-neck-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\behind-the-neck-press-peak.webp,images/flat/behind-the-neck-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/behind-the-neck-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\behind-the-neck-press-start.webp,images/flat/behind-the-neck-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-adductor-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-adductor-stretch-main.webp,images/flat/bench-adductor-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-ankle-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-ankle-stretch-main.webp,images/flat/bench-ankle-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-bulgarian-split-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-bulgarian-split-stretch-main.webp,images/flat/bench-bulgarian-split-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-calf-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-calf-stretch-main.webp,images/flat/bench-calf-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-chest-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-chest-stretch-main.webp,images/flat/bench-chest-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-childs-pose-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-childs-pose-main.webp,images/flat/bench-childs-pose-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-couch-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-couch-stretch-main.webp,images/flat/bench-couch-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-dips-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-dips-peak.webp,images/flat/bench-dips-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-dips-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-dips-start.webp,images/flat/bench-dips-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-figure-4-glute-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-figure-4-glute-stretch-main.webp,images/flat/bench-figure-4-glute-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-hamstring-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-hamstring-stretch-main.webp,images/flat/bench-hamstring-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-lat-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-lat-stretch-main.webp,images/flat/bench-lat-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-press-peak.webp,images/flat/bench-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-press-start.webp,images/flat/bench-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-pull-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-pull-peak.webp,images/flat/bench-pull-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bench-pull-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bench-pull-start.webp,images/flat/bench-pull-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bent-arm-barbell-pullover-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bent-arm-barbell-pullover-peak.webp,images/flat/bent-arm-barbell-pullover-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bent-arm-barbell-pullover-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bent-arm-barbell-pullover-start.webp,images/flat/bent-arm-barbell-pullover-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bent-over-ez-bar-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bent-over-ez-bar-row-peak.webp,images/flat/bent-over-ez-bar-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bent-over-ez-bar-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bent-over-ez-bar-row-start.webp,images/flat/bent-over-ez-bar-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bicep-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bicep-curl-peak.webp,images/flat/bicep-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bicep-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bicep-curl-start.webp,images/flat/bicep-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bicycle-crunch-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bicycle-crunch-peak.webp,images/flat/bicycle-crunch-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bicycle-crunch-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bicycle-crunch-start.webp,images/flat/bicycle-crunch-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bird-dog-hold-main.webp,C:\Doan2\Do_an_2\AI\image\flat\bird-dog-hold-main.webp,images/flat/bird-dog-hold-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-calf-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-calf-raise-peak.webp,images/flat/bodyweight-calf-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-calf-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-calf-raise-start.webp,images/flat/bodyweight-calf-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-good-morning-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-good-morning-peak.webp,images/flat/bodyweight-good-morning-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-good-morning-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-good-morning-start.webp,images/flat/bodyweight-good-morning-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-lateral-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-lateral-raise-peak.webp,images/flat/bodyweight-lateral-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-lateral-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-lateral-raise-start.webp,images/flat/bodyweight-lateral-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-overhead-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-overhead-press-peak.webp,images/flat/bodyweight-overhead-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-overhead-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-overhead-press-start.webp,images/flat/bodyweight-overhead-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-squat-peak.webp,images/flat/bodyweight-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bodyweight-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bodyweight-squat-start.webp,images/flat/bodyweight-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/box-jump-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\box-jump-peak.webp,images/flat/box-jump-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/box-jump-start.webp,C:\Doan2\Do_an_2\AI\image\flat\box-jump-start.webp,images/flat/box-jump-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/box-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\box-squat-peak.webp,images/flat/box-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/box-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\box-squat-start.webp,images/flat/box-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bulgarian-split-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\bulgarian-split-squat-peak.webp,images/flat/bulgarian-split-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/bulgarian-split-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\bulgarian-split-squat-start.webp,images/flat/bulgarian-split-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/burpees-main.webp,C:\Doan2\Do_an_2\AI\image\flat\burpees-main.webp,images/flat/burpees-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-bent-over-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-bent-over-row-peak.webp,images/flat/cable-bent-over-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-bent-over-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-bent-over-row-start.webp,images/flat/cable-bent-over-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-chest-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-chest-press-peak.webp,images/flat/cable-chest-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-chest-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-chest-press-start.webp,images/flat/cable-chest-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-crunch-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-crunch-peak.webp,images/flat/cable-crunch-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-crunch-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-crunch-start.webp,images/flat/cable-crunch-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-curl-peak.webp,images/flat/cable-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-curl-start.webp,images/flat/cable-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-external-rotation-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-external-rotation-peak.webp,images/flat/cable-external-rotation-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-external-rotation-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-external-rotation-start.webp,images/flat/cable-external-rotation-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-fly-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-fly-peak.webp,images/flat/cable-fly-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-fly-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-fly-start.webp,images/flat/cable-fly-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-front-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-front-raise-peak.webp,images/flat/cable-front-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-front-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-front-raise-start.webp,images/flat/cable-front-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-hammer-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-hammer-curl-peak.webp,images/flat/cable-hammer-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-hammer-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-hammer-curl-start.webp,images/flat/cable-hammer-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-kickback-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-kickback-peak.webp,images/flat/cable-kickback-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-kickback-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-kickback-start.webp,images/flat/cable-kickback-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-lateral-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-lateral-raise-peak.webp,images/flat/cable-lateral-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-lateral-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-lateral-raise-start.webp,images/flat/cable-lateral-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-tricep-kickback-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-tricep-kickback-peak.webp,images/flat/cable-tricep-kickback-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-tricep-kickback-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-tricep-kickback-start.webp,images/flat/cable-tricep-kickback-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-upright-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-upright-row-peak.webp,images/flat/cable-upright-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-upright-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-upright-row-start.webp,images/flat/cable-upright-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-wrist-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-wrist-curl-peak.webp,images/flat/cable-wrist-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cable-wrist-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cable-wrist-curl-start.webp,images/flat/cable-wrist-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/captains-chair-knee-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\captains-chair-knee-raise-peak.webp,images/flat/captains-chair-knee-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/captains-chair-knee-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\captains-chair-knee-raise-start.webp,images/flat/captains-chair-knee-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/captains-chair-leg-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\captains-chair-leg-raise-peak.webp,images/flat/captains-chair-leg-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/captains-chair-leg-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\captains-chair-leg-raise-start.webp,images/flat/captains-chair-leg-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cheat-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cheat-curl-peak.webp,images/flat/cheat-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cheat-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cheat-curl-start.webp,images/flat/cheat-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/chest-press-machine-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\chest-press-machine-peak.webp,images/flat/chest-press-machine-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/chest-press-machine-start.webp,C:\Doan2\Do_an_2\AI\image\flat\chest-press-machine-start.webp,images/flat/chest-press-machine-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/chest-supported-db-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\chest-supported-db-row-peak.webp,images/flat/chest-supported-db-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/chest-supported-db-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\chest-supported-db-row-start.webp,images/flat/chest-supported-db-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/chest-supported-dumbbell-shrug-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\chest-supported-dumbbell-shrug-peak.webp,images/flat/chest-supported-dumbbell-shrug-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/chest-supported-dumbbell-shrug-start.webp,C:\Doan2\Do_an_2\AI\image\flat\chest-supported-dumbbell-shrug-start.webp,images/flat/chest-supported-dumbbell-shrug-start.webp
